player,date,time,id,item,itemID,itemString,response,votes,class,instance,boss,difficultyID,mapID,groupSize,gear1,gear2,responseID,isAwardReason,subType,equipLoc,note,owner
Kayumi-Grobbulus,9/20/20,22:15:55,1600672555-11,[Netherwind Robes],16916,item:16916::::::::60,Offspec,1,MAGE,Blackwing Lair-40 Player,Nefarian,9,469,40,|cff0070dd|Hitem:19682:928:::::::60:::::::|h[Bloodvine Vest]|h|r,,4,false,Cloth,Chest,,Nefarian
Kayumi-Grobbulus,9/20/20,22:16:31,1600672591-20,[Firemaw's Clutch],19400,item:19400::::::::60,Upgrade,1,MAGE,Blackwing Lair-40 Player,Firemaw,9,469,40,|cffa335ee|Hitem:16818::::::::60:::::::|h[Netherwind Belt]|h|r,,2,false,Cloth,Waist,,Estaris-Grobbulus
Valearix-Grobbulus,9/20/20,23:49:34,1600678174-59,[Blastershot Launcher],17072,item:17072::::::::60,PVP,0,ROGUE,Molten Core-40 Player,Golemagg the Incinerator,9,409,40,|cffa335ee|Hitem:17069:664:::::::60:::::::|h[Striker's Mark]|h|r,,3,false,Guns,,,Estaris-Grobbulus
Xinrokh-Grobbulus,9/20/20,22:17:09,1600672629-24,[Aegis of Preservation],19345,item:19345::::::::60,Upgrade,0,PRIEST,Blackwing Lair-40 Player,Ebonroc,9,469,40,|cffa335ee|Hitem:19395::::::::60:::::::|h[Rejuvenating Gem]|h|r,|cffa335ee|Hitem:17064::::::::60:::::::|h[Shard of the Scale]|h|r,2,false,Miscellaneous,Trinket,For collection purposes,Estaris-Grobbulus
Parabella-Grobbulus,9/20/20,23:45:21,1600677921-41,[Cloak of the Shrouded Mists],17102,item:17102::::::::60,Upgrade,1,ROGUE,Molten Core-40 Player,Ragnaros,9,409,40,|cffa335ee|Hitem:19398:2621:::::::60:::::::|h[Cloak of Firemaw]|h|r,,2,false,Cloth,Back,nr set,Ragnaros
Parabella-Grobbulus,9/20/20,23:49:40,1600678180-60,[Schematic: Core Marksman Rifle],18292,item:18292::::::::60,Best in Slot,0,ROGUE,Molten Core-40 Player,Magmadar,9,409,40,,,1,false,Engineering,,,Estaris-Grobbulus
Catzby-Grobbulus,9/20/20,22:15:16,1600672516-7,[Prestor's Talisman of Connivery],19377,item:19377::::::::60,Best in Slot,1,HUNTER,Blackwing Lair-40 Player,Nefarian,9,469,40,|cffa335ee|Hitem:18404::::::::60:::11::::|h[Onyxia Tooth Pendant]|h|r,,1,false,Miscellaneous,Neck,,Nefarian
Catzby-Grobbulus,9/20/20,22:20:25,1600672825-29,"[Ashkandi, Greatsword of the Brotherhood]",19364,item:19364::::::::60,PVP,3,HUNTER,Blackwing Lair-40 Player,Nefarian,9,469,40,|cffa335ee|Hitem:19865:2564:::::::60:::::::|h[Warblade of the Hakkari]|h|r,|cffa335ee|Hitem:19859:2564:::::::60:::::::|h[Fang of the Faceless]|h|r,3,false,Two-Handed Swords,Two-Hand,Big for pvp and want to try melee weaving with this as well,Nefarian
Korsen-Grobbulus,9/20/20,22:16:21,1600672581-17,[Waistband of Wrath],16960,item:16960::::::::60,Offspec,0,WARRIOR,Blackwing Lair-40 Player,Vaelastrasz the Corrupt,9,469,40,|cffa335ee|Hitem:19137::::::::60:::::::|h[Onslaught Girdle]|h|r,,4,false,Plate,Waist,,Estaris-Grobbulus
Saeros-Grobbulus,9/20/20,22:15:37,1600672537-8,[Taut Dragonhide Shoulderpads],19389,item:19389::::::::60,Offspec,1,ROGUE,Blackwing Lair-40 Player,Chromaggus,9,469,40,|cffa335ee|Hitem:19835:2606:::::::60:::11::::|h[Zandalar Madcap's Mantle]|h|r,,4,false,Leather,Shoulder,,Estaris-Grobbulus
Saeros-Grobbulus,9/20/20,22:19:43,1600672783-28,[Heartstriker],19350,item:19350::::::::60,Best in Slot,0,ROGUE,Blackwing Lair-40 Player,Broodlord Lashlayer,9,469,40,|cffa335ee|Hitem:17072::::::::60:::::::|h[Blastershot Launcher]|h|r,,1,false,Bows,Ranged,blastersh0t,Estaris-Grobbulus
Mkomacine-Grobbulus,9/20/20,22:16:17,1600672577-16,[Gloves of Rapid Evolution],19369,item:19369::::::::60,Offspec,0,PRIEST,Blackwing Lair-40 Player,Razorgore the Untamed,9,469,40,|cffa335ee|Hitem:16920::::::::60:::::::|h[Handguards of Transcendence]|h|r,,4,false,Cloth,Hands,,Estaris-Grobbulus
Mkomacine-Grobbulus,9/20/20,22:17:53,1600672673-26,[Rejuvenating Gem],19395,item:19395::::::::60,Best in Slot,0,PRIEST,Blackwing Lair-40 Player,Flamegor,9,469,40,|cff0070dd|Hitem:18469::::::::60:::11::::|h[Royal Seal of Eldre'Thalas]|h|r,|cffa335ee|Hitem:19950::::::::60:::11::::|h[Zandalarian Hero Charm]|h|r,1,false,Miscellaneous,Trinket,,Estaris-Grobbulus
Mkomacine-Grobbulus,9/20/20,22:18:22,1600672702-27,[Dragon's Touch],19367,item:19367::::::::60,Offspec,0,PRIEST,Blackwing Lair-40 Player,Flamegor,9,469,40,|cffa335ee|Hitem:19435::::::::60:::::::|h[Essence Gatherer]|h|r,,4,false,Wands,,,Estaris-Grobbulus
Kahleia-Grobbulus,9/20/20,23:45:58,1600677958-44,[Arcanist Robes],16798,item:16798::::::::60,Upgrade,0,MAGE,Molten Core-40 Player,Golemagg the Incinerator,9,409,40,|cff0070dd|Hitem:11924:1892:::::::60:::1::::|h[Robes of the Royal Crown]|h|r,,2,false,Cloth,Chest,,Estaris-Grobbulus
